4196 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-12-01"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052523> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052524> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052525> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052526> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052527> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052528> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052529> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052530> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052531> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052532> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052533> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052534> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052535> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052536> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052537> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00058153> <http://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059179> <http://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059180> <http://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052357> "2022-10-25T12:21:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052358> "2022-10-25T12:36:39Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052359> "2022-10-25T12:40:09Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052360> "2022-10-25T13:52:39Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052361> "2022-10-25T15:22:56Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052362> "2022-10-25T15:30:27Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052363> "2022-10-25T15:38:23Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052364> "2022-10-25T15:42:52Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052365> "2022-10-25T15:49:02Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052366> "2022-10-25T16:05:33Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052367> "2022-10-26T11:01:04Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052368> "2022-10-26T10:59:20Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052369> "2022-10-26T15:19:19Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052370> "2022-10-27T10:37:47Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052371> "2022-10-27T10:39:12Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052372> "2022-10-27T10:57:14Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052373> "2022-10-27T11:00:36Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052374> "2022-10-27T11:04:49Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052375> "2022-10-28T07:58:14Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052376> "2022-10-28T08:01:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052377> "2022-10-28T08:02:28Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052378> "2022-10-28T09:39:02Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052379> "2022-10-28T09:56:16Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052380> "2022-10-31T09:33:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052381> "2022-10-31T11:40:21Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052382> "2022-10-31T11:44:22Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052383> "2022-10-31T15:52:20Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052384> "2022-11-01T09:02:20Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052385> "2022-11-01T09:05:23Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052386> "2022-11-02T08:03:24Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052387> "2022-11-02T08:04:59Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052388> "2022-11-03T13:09:13Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052389> "2022-11-03T13:18:04Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052390> "2022-11-03T13:19:14Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052391> "2022-11-03T13:21:04Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052392> "2022-11-03T13:28:26Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052393> "2022-11-03T13:34:40Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052394> "2022-11-03T13:37:15Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052395> "2022-11-03T13:41:55Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052396> "2022-11-03T13:46:50Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052397> "2022-11-04T12:00:52Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052398> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052399> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052400> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052401> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052402> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052404> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052405> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052406> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052407> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052408> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052409> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052410> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052411> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052413> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052414> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052415> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052416> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052417> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052419> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052420> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052421> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052422> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052423> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052424> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052425> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052427> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052428> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052429> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052430> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052431> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052432> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052433> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052434> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052435> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052436> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052437> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052438> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052439> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052440> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052441> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052442> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052443> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052444> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052445> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052446> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052447> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052448> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052449> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052450> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052451> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052452> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052453> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052454> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052455> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052456> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052457> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052458> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052459> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052460> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052461> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052462> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052463> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052464> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052465> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052466> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052467> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052468> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052469> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052470> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052472> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052473> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052474> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052475> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052476> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052479> "2022-11-04T12:00:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052480> "2022-11-04T12:00:00Z"^^xsd:dateTime)
