755 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-01-27"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "27:01:2022 13:07"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052060> "FBbt:00052060"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052061> "FBbt:00052061"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052062> "FBbt:00052062"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052063> "FBbt:00052063"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052064> "FBbt:00052064"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052065> "FBbt:00052065"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052066> "FBbt:00052066"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052067> "FBbt:00052067"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052068> "FBbt:00052068"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052069> "FBbt:00052069"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052070> "FBbt:00052070"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052071> "FBbt:00052071"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052072> "FBbt:00052072"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052073> "FBbt:00052073"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052074> "FBbt:00052074"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052075> "FBbt:00052075"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052076> "FBbt:00052076"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052077> "FBbt:00052077"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052078> "FBbt:00052078"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052079> "FBbt:00052079"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052080> "FBbt:00052080"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052081> "FBbt:00052081"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052082> "FBbt:00052082"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052083> "FBbt:00052083"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052084> "FBbt:00052084"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052085> "FBbt:00052085"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052086> "FBbt:00052086"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052087> "FBbt:00052087"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052088> "FBbt:00052088"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052089> "FBbt:00052089"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052090> "FBbt:00052090"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00052091> "FBbt:00052091"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002170> "RO:0002170"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003493> "Any female abdominal somatic muscle cell (FBbt:00003507) that occlusor muscle cell of adult abdominal spiracle (FBbt:00013334) and is part of some adult abdominal segment 7 (FBbt:00003031) and attached to some adult abdominal spiracle 7 (FBbt:00004819)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058267> "Any fat cell (FBbt:00046052) that is part of some adult pericerebral fat mass (FBbt:00048409)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007733"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052059> "Adipose tissue surrounding the female accessory gland (McQueen et al., 2022). This tissue may be attached to the fat body surrounding the spermatheca (McQueen et al., 2022). It is in close contact with the rectum (Bodenstein, 1950; McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007733"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052073> "A small and delicate mass of fat body that surrounds each of the spermatheca and is in close contact with the rectum (Bodenstein, 1950; McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007734"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004824> "female proctiger"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007734"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004833> "female abdominal tergite 9"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007734"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004833> "female supraanal plate"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007734"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004834> "female abdominal sternite 9"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007734"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004834> "female subanal plate"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110705> "Region of the female genital primordium that will develop into the epigynium."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110707> "Region of the female genital disc that will develop into an epigynial bristle."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064793"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0192609"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0193310"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003486> "Muscle cell of the adult female abdominal segment 8 that is part of a muscle that extends ventrally from the hypogynium to the uterus (Miller, 1950; McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0125489"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0200717"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0207258"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224569"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004913> "Epithelial tube that connects the lateral oviducts to the uterus (Heifetz et al., 2000; Adams and Wolfner, 2007; Kapelnikov et al., 2008; Heifetz et al., 2014; McQueen et al., 2022). It is lined with a chitinous intima, and surrounded by circular muscles (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004914> "Small, bilaterally paired gland that lies caudal to the spermathecae and is connected to the uterus by a duct (McQueen et al., 2022). The gland wall consists of a single layer of secretory cells, each with a large vacuole and a minute acidophilic granule towards the gland lumen (McQueen et al., 2022). It arises from the segment 9 (male genital) primordium in the female genital disc (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0207006"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004912> "Epithelial tube that connects the ovary to the common oviduct (McQueen et al., 2022). It is lined with a chitinous intima, and surrounded by muscle (McQueen et al., 2022). There are two of these per organism (one per ovary) (McQueen et al., 2022). They usually have a loop near the base of the ovary in unmated females; the loop relaxes after mating to allow egg transit (Kapelnikov et al., 2008; McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0207258"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004918> "The anterior-most, cup-shaped region of the lateral oviduct (Kapelnikov et al., 2008; McQueen et al., 2022). Formed by the joining together of the individual pedicels (small tubes coming from the base of each ovariole) (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0210152"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0222595"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004921> "Mushroom-shaped organ consisting of a capsule surrounded by secretory cells, connected to the dorsal side of the uterus by a slender duct, which protrudes into the capsule to form an introvert (Heifetz and Rivlin, 2010; Mayhew and Merritt, 2013; McQueen et al., 2022). The capsule is lined by a sclerotized cuticular intima (Mayhew and Merritt, 2013), which is produced by the secretory cells (Miller, 1950; McQueen et al., 2022). Each secretory cell wraps around a specialized cuticle-like structure called an end-apparatus, which is connected to the intima by a duct (Mayhew and Merritt, 2013). Sperm is stored in this organ after mating; it stores fewer sperm that the seminal recepticle, but retains them for a longer period of time (Heifetz and Rivlin, 2010; McQueen et al., 2022). There are two spermathecae per female (Heifetz and Rivlin, 2010; Mayhew and Merritt, 2013; McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0216767"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052074> "A layer of cuboidal epithelium that surrounds the spermathecal capsule and secretes the sclerotized intima of the capsule (Miller, 1950; Schnakenberg, Matias, and Siegal, 2011; McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0216767"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052075> "Cuboidal epithelial cell that is part of the epithelium surrounding the spermathecal capsule (Miller, 1950; Schnakenberg et al., 2011; McQueen et al., 2022). It secretes the sclerotized intima of the capsule (Miller, 1950; McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004923> "Duct connecting the capsule of the spermatheca to the uterus (McQueen et al., 2022). It opens into the uterine posterodorsal pouch, just posterior to the opening of the oviduct and close to the openings of the female accessory gland ducts (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004924> "Anterior part of the genital chamber (McQueen et al., 2022). It is an ectodermal invagination that is the site of egg fertilization (McQueen et al., 2022). It is connected to the common oviduct anterodorsally and the vagina posteriorly (McQueen et al., 2022). It is surrounded by muscles (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004925> "An elongate muscular pouch, the anterior part of which is the uterus, where eggs are fertilized, and the posterior part of which is the vagina, where insemination takes place during copulation (McQueen et al., 2022). It opens posteriorly through the vulva (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110706> "Small unpigmented bristle on the ventral margin of the epigynial ventral lobe (McQueen et al., 2022). There are 4 to 5 of these on each side (McQueen et al., 2022)."^^xsd:string)
