2675 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-01-14"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047156> "2021-01-08T10:18:13Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047157> "2021-01-08T10:16:27Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047200> "2021-01-08T08:43:01Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047201> "2021-01-08T08:40:50Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047218> "2021-01-08T08:39:43Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047219> "2021-01-08T08:41:59Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047220> "2021-01-08T08:38:41Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047237> "2021-01-12T13:20:34Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047308> "2021-01-13T09:21:02Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047315> "2021-01-13T09:12:15Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047317> "2021-01-08T15:51:08Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047318> "2021-01-08T15:55:46Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047327> "2021-01-11T14:04:24Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047328> "2021-01-11T14:03:19Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047357> "2021-01-13T12:50:51Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047362> "2021-01-13T13:19:16Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047448> "2021-01-08T12:13:11Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047449> "2021-01-08T12:21:53Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047450> "2021-01-08T12:18:52Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047462> "2021-01-08T16:13:02Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047463> "2021-01-08T16:15:43Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047467> "2021-01-08T16:04:54Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047468> "2021-01-08T16:00:28Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047554> "2021-01-08T14:37:47Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047557> "2021-01-08T15:02:17Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047558> "2021-01-08T14:56:57Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047559> "2021-01-08T14:46:19Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047561> "2021-01-07T16:21:34Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047562> "2021-01-07T16:22:55Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047563> "2021-01-07T16:24:21Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047564> "2021-01-07T16:25:19Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047570> "2021-01-11T14:01:52Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047571> "2021-01-11T13:58:14Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047838> "2021-01-12T11:15:33Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00047839> "2021-01-12T11:39:19Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048155> "2021-01-11T13:24:25Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048156> "2021-01-11T13:28:01Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048157> "2021-01-11T13:20:52Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048473> "2021-01-07T16:32:34Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048474> "2021-01-07T16:33:30Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048475> "2021-01-07T16:35:31Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048476> "2021-01-07T16:36:26Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048477> "2021-01-08T09:00:28Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048478> "2021-01-08T08:59:45Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048479> "2021-01-08T08:58:46Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048480> "2021-01-08T08:57:48Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048481> "2021-01-08T08:56:46Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048482> "2021-01-11T13:36:41Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048483> "2021-01-11T13:39:04Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048484> "2021-01-11T13:41:57Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00048485> "2021-01-11T13:45:03Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049941> "2020-12-03T15:56:23Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049942> "2020-12-03T15:59:10Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049943> "2020-12-04T13:25:03Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049944> "2020-12-04T13:48:48Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049945> "2020-12-04T14:29:29Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049946> "2020-12-04T14:34:14Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049947> "2020-12-07T13:30:40Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049948> "2020-12-07T13:38:17Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049949> "2020-12-08T10:32:24Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049950> "2020-12-08T11:09:08Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049951> "2020-12-08T12:27:54Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049952> "2020-12-08T12:28:26Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049953> "2020-12-08T12:35:51Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049954> "2020-12-09T15:25:04Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049955> "2020-12-09T16:04:22Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049956> "2020-12-11T11:49:10Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049957> "2020-12-11T12:36:56Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049958> "2020-12-11T12:38:58Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049959> "2020-12-11T12:50:17Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049960> "2020-12-11T12:52:20Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049961> "2020-12-11T12:56:12Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049962> "2020-12-11T12:57:15Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049963> "2020-12-11T13:34:08Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049964> "2020-12-11T13:36:38Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049965> "2020-12-11T13:37:53Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049966> "2020-12-11T13:38:51Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049967> "2020-12-11T14:25:30Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049968> "2020-12-11T14:31:56Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049969> "2020-12-11T15:00:51Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049970> "2020-12-11T15:30:16Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049971> "2020-12-11T16:09:14Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049972> "2020-12-11T16:13:13Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049973> "2020-12-11T16:15:18Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049974> "2020-12-11T16:18:16Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049975> "2020-12-11T16:20:32Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049976> "2020-12-11T16:21:40Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049977> "2020-12-14T13:42:09Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049978> "2020-12-14T13:45:29Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049979> "2020-12-14T13:47:41Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049980> "2020-12-14T13:49:08Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049981> "2020-12-16T14:07:47Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049982> "2020-12-16T14:51:30Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049983> "2020-12-16T15:00:45Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049984> "2020-12-16T15:01:28Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049985> "2020-12-16T15:02:27Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049986> "2020-12-16T15:18:54Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049987> "2020-12-16T15:27:42Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049988> "2020-12-16T16:07:26Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049989> "2020-12-17T09:05:21Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049990> "2020-12-17T09:05:42Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049991> "2020-12-17T09:05:56Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049992> "2020-12-17T10:05:55Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049993> "2020-12-17T11:53:11Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049994> "2021-01-05T15:00:33Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049995> "2021-01-06T13:46:11Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049996> "2021-01-06T14:05:18Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049997> "2021-01-06T14:12:41Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBbt_00049998> "2021-01-06T14:13:41Z"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00047519> "upper tectulum"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00047107> "VFB:FBbt_00047107"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00047114> "VFB:FBbt_00047114"^^xsd:string)
