6288 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "19:02:2020 15:22"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048597> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048598> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048599> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048600> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048601> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048602> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048603> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048604> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048605> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048606> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048607> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048608> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048609> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048610> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048611> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048612> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048613> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048614> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048615> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048616> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048617> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048618> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048619> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048620> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048621> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048622> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048623> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048624> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048625> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048626> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048627> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048628> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048629> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048630> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048631> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048632> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048633> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048634> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048635> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048636> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048637> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048638> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048639> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048640> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048641> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048642> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048643> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048644> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048645> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048646> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048647> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048648> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048649> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048650> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048651> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048652> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048653> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048654> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048655> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048656> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048657> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048658> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048659> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048660> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048661> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048662> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048663> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048664> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048665> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048666> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048667> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048668> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048669> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048670> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048671> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048672> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048673> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048674> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048675> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048676> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048677> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048678> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048679> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048680> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048681> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048682> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048683> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048684> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048685> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048686> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048687> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048688> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048689> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048690> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048691> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048692> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048693> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048694> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048695> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048696> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048697> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048698> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00048699> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
